,BLOK,,BLCN,,LEGR,,GFIN,,KOIN
1/18/2019,16.5,1/18/2019,21.05,1/29/2019,27.5,3/9/2020,51.78,2/6/2019,24.19
1/22/2019,15.99,1/22/2019,20.71,1/30/2019,28,3/10/2020,53.81,2/7/2019,23.97
1/23/2019,16.01,1/23/2019,20.65,1/31/2019,27.92,3/11/2020,51.12,2/8/2019,23.76
1/24/2019,16.32,1/24/2019,21.04,2/1/2019,27.83,3/12/2020,46.29,2/11/2019,23.94
1/25/2019,16.68,1/25/2019,21.39,2/4/2019,27.85,3/13/2020,49.51,2/12/2019,24.31
1/28/2019,16.39,1/28/2019,21.12,2/5/2019,28.1,3/16/2020,44.01,2/13/2019,24.35
1/29/2019,16.23,1/29/2019,21.1,2/6/2019,28.17,3/17/2020,44.71,2/14/2019,24.43
1/30/2019,16.49,1/30/2019,21.3,2/7/2019,27.54,3/18/2020,40.91,2/15/2019,24.57
1/31/2019,16.56,1/31/2019,21.5,2/8/2019,27.55,3/19/2020,42.62,2/19/2019,24.63
2/1/2019,16.52,2/1/2019,21.6,2/11/2019,27.62,3/20/2020,40.27,2/20/2019,24.77
2/4/2019,16.62,2/4/2019,21.6,2/12/2019,28.11,3/23/2020,39.15,2/21/2019,24.62
2/5/2019,16.8,2/5/2019,21.73,2/13/2019,28.17,3/24/2020,43.93,2/22/2019,24.89
2/6/2019,16.88,2/6/2019,21.96,2/14/2019,28.13,3/25/2020,45.79,2/25/2019,25.17
2/7/2019,16.54,2/7/2019,21.37,2/15/2019,28.27,3/26/2020,48.35,2/26/2019,25.17
2/8/2019,16.63,2/8/2019,21.42,2/19/2019,28.52,3/27/2020,46.49,2/27/2019,25.08
2/11/2019,16.63,2/11/2019,21.42,2/20/2019,28.55,3/30/2020,47.54,2/28/2019,25.12
2/12/2019,16.86,2/12/2019,21.71,2/21/2019,28.43,3/31/2020,46.35,3/1/2019,25.23
2/13/2019,16.94,2/13/2019,21.91,2/22/2019,28.81,4/1/2020,43.72,3/4/2019,25.12
2/14/2019,16.86,2/14/2019,21.88,2/25/2019,29.08,4/2/2020,44.27,3/5/2019,25.13
2/15/2019,16.99,2/15/2019,21.95,2/26/2019,29.04,4/3/2020,43.44,3/6/2019,24.99
2/19/2019,17.48,2/19/2019,22.28,2/27/2019,28.95,4/6/2020,47.42,3/7/2019,24.7
2/20/2019,17.52,2/20/2019,22.14,2/28/2019,28.89,4/7/2020,47.78,3/8/2019,24.58
2/21/2019,17.29,2/21/2019,22.08,3/1/2019,29.15,4/8/2020,49.34,3/11/2019,25.1
2/22/2019,17.49,2/22/2019,22.39,3/4/2019,28.95,4/9/2020,50.59,3/12/2019,25.18
2/25/2019,17.5,2/25/2019,22.58,3/5/2019,29.03,4/13/2020,49.43,3/13/2019,25.44
2/26/2019,17.55,2/26/2019,22.64,3/6/2019,28.79,4/14/2020,50.58,3/14/2019,25.41
2/27/2019,17.56,2/27/2019,22.61,3/7/2019,28.28,4/15/2020,48.77,3/15/2019,25.63
2/28/2019,17.59,2/28/2019,22.61,3/8/2019,28.35,4/16/2020,48.78,3/18/2019,25.83
3/1/2019,17.73,3/1/2019,22.69,3/11/2019,28.84,4/17/2020,50.65,3/19/2019,25.9
3/4/2019,17.61,3/4/2019,22.59,3/12/2019,28.88,4/20/2020,49.88,3/20/2019,25.83
3/5/2019,17.68,3/5/2019,22.69,3/13/2019,29.08,4/21/2020,48.13,3/21/2019,26.28
3/6/2019,17.56,3/6/2019,22.58,3/14/2019,28.88,4/22/2020,49.58,3/22/2019,25.56
3/7/2019,17.33,3/7/2019,22.21,3/15/2019,29.18,4/23/2020,49.69,3/25/2019,25.54
3/8/2019,17.24,3/8/2019,22,3/18/2019,29.35,4/24/2020,50.28,3/26/2019,25.73
3/11/2019,17.48,3/11/2019,22.47,3/19/2019,29.48,4/27/2020,51.88,3/27/2019,25.6
3/12/2019,17.54,3/12/2019,22.55,3/20/2019,29.61,4/28/2020,51.56,3/28/2019,25.76
3/13/2019,17.6,3/13/2019,22.65,3/21/2019,29.61,4/29/2020,54.01,3/29/2019,25.93
3/14/2019,17.43,3/14/2019,22.44,3/22/2019,28.89,4/30/2020,52.95,4/1/2019,26.35
3/15/2019,17.58,3/15/2019,22.64,3/25/2019,28.73,5/1/2020,51.5,4/2/2019,26.29
3/18/2019,17.77,3/18/2019,22.85,3/26/2019,28.89,5/4/2020,51.56,4/3/2019,26.54
3/19/2019,17.83,3/19/2019,22.91,3/27/2019,28.92,5/5/2020,52.43,4/4/2019,26.42
3/20/2019,17.83,3/20/2019,22.88,3/28/2019,28.96,5/6/2020,52.59,4/5/2019,26.47
3/21/2019,17.98,3/21/2019,23.05,3/29/2019,29.17,5/7/2020,54.07,4/8/2019,26.5
3/22/2019,17.53,3/22/2019,22.56,4/1/2019,29.59,5/8/2020,54.77,4/9/2019,26.39
3/25/2019,17.3,3/25/2019,22.41,4/2/2019,29.68,5/11/2020,54.98,4/10/2019,26.61
3/26/2019,17.49,3/26/2019,22.53,4/3/2019,29.94,5/12/2020,53.62,4/11/2019,26.61
3/27/2019,17.38,3/27/2019,22.43,4/4/2019,29.92,5/13/2020,52.62,4/12/2019,26.7
3/28/2019,17.44,3/28/2019,22.55,4/5/2019,30,5/14/2020,53.08,4/15/2019,26.7
3/29/2019,17.59,3/29/2019,22.84,4/8/2019,29.99,5/15/2020,53.43,4/16/2019,26.72
4/1/2019,17.78,4/1/2019,23.08,4/9/2019,29.83,5/18/2020,55.57,4/17/2019,26.86
4/2/2019,18.02,4/2/2019,23.15,4/10/2019,29.96,5/19/2020,55.2,4/18/2019,26.92
4/3/2019,18.22,4/3/2019,23.37,4/11/2019,29.93,5/20/2020,56.18,4/22/2019,26.95
4/4/2019,18.1,4/4/2019,23.4,4/12/2019,30.25,5/21/2020,55.64,4/23/2019,27.11
4/5/2019,18.13,4/5/2019,23.44,4/15/2019,30.34,5/22/2020,55.82,4/24/2019,27.24
4/8/2019,18.27,4/8/2019,23.45,4/16/2019,30.43,5/26/2020,57.05,4/25/2019,27.14
4/9/2019,18.08,4/9/2019,23.35,4/17/2019,30.6,5/27/2020,57.49,4/26/2019,26.99
4/10/2019,18.25,4/10/2019,23.5,4/18/2019,30.63,5/28/2020,57.53,4/29/2019,27
4/11/2019,18.03,4/11/2019,23.41,4/22/2019,30.65,5/29/2020,58,4/30/2019,27.1
4/12/2019,18.1,4/12/2019,23.55,4/23/2019,30.66,6/1/2020,58.81,5/1/2019,26.89
4/15/2019,18.01,4/15/2019,23.52,4/24/2019,30.6,6/2/2020,59.4,5/2/2019,26.74
4/16/2019,18.17,4/16/2019,23.6,4/25/2019,30.46,6/3/2020,60.47,5/3/2019,27.06
4/17/2019,18.22,4/17/2019,23.7,4/26/2019,30.47,6/4/2020,59.82,5/6/2019,26.91
4/18/2019,18.17,4/18/2019,23.62,4/29/2019,30.68,6/5/2020,61.29,5/7/2019,26.29
4/22/2019,18.16,4/22/2019,23.6,4/30/2019,30.58,6/8/2020,61.73,5/8/2019,26.46
4/23/2019,18.07,4/23/2019,23.65,5/1/2019,30.66,6/9/2020,61.18,5/9/2019,26.28
4/24/2019,18.06,4/24/2019,23.64,5/2/2019,30.35,6/10/2020,61.19,5/10/2019,26.37
4/25/2019,18.03,4/25/2019,23.52,5/3/2019,30.5,6/11/2020,57.47,5/13/2019,25.63
4/26/2019,17.79,4/26/2019,23.48,5/6/2019,30.11,6/12/2020,58.62,5/14/2019,26.06
4/29/2019,17.93,4/29/2019,23.62,5/7/2019,29.64,6/15/2020,59.26,5/15/2019,26.18
4/30/2019,17.91,4/30/2019,23.56,5/8/2019,29.86,6/16/2020,60.2,5/16/2019,26.53
5/1/2019,17.82,5/1/2019,23.58,5/9/2019,29.12,6/17/2020,60.5,5/17/2019,26.28
5/2/2019,17.71,5/2/2019,23.42,5/10/2019,29.65,6/18/2020,60.38,5/20/2019,26.04
5/3/2019,17.97,5/3/2019,23.57,5/13/2019,28.79,6/19/2020,60.03,5/21/2019,26.26
5/6/2019,17.81,5/6/2019,23.38,5/14/2019,29.2,6/22/2020,60.5,5/22/2019,26.29
5/7/2019,17.52,5/7/2019,22.94,5/15/2019,29.46,6/23/2020,60.98,5/23/2019,25.68
5/8/2019,17.61,5/8/2019,22.92,5/16/2019,29.56,6/24/2020,58.96,5/24/2019,25.91
5/9/2019,17.54,5/9/2019,22.78,5/17/2019,29.05,6/25/2020,60.09,5/28/2019,25.79
5/10/2019,17.76,5/10/2019,22.96,5/20/2019,28.88,6/26/2020,58.92,5/29/2019,25.56
5/13/2019,17.58,5/13/2019,22.21,5/21/2019,29.31,6/29/2020,59.32,5/30/2019,25.68
5/14/2019,17.58,5/14/2019,22.6,5/22/2019,29.28,6/30/2020,60.26,5/31/2019,25.32
5/15/2019,17.67,5/15/2019,22.78,5/23/2019,28.73,,,6/3/2019,25.02
5/16/2019,17.91,5/16/2019,22.94,5/24/2019,28.91,,,6/4/2019,25.54
5/17/2019,17.78,5/17/2019,22.77,5/28/2019,29,,,6/5/2019,25.81
5/20/2019,17.53,5/20/2019,22.41,5/29/2019,28.57,,,6/6/2019,25.91
5/21/2019,17.8,5/21/2019,22.75,5/30/2019,28.68,,,6/7/2019,26.41
5/22/2019,17.78,5/22/2019,22.57,5/31/2019,28.33,,,6/10/2019,26.63
5/23/2019,17.34,5/23/2019,22.07,6/3/2019,28.29,,,6/11/2019,26.61
5/24/2019,17.66,5/24/2019,22.22,6/4/2019,28.91,,,6/12/2019,26.35
5/28/2019,17.8,5/28/2019,22.2,6/5/2019,28.93,,,6/13/2019,26.43
5/29/2019,17.61,5/29/2019,22.03,6/6/2019,29.08,,,6/14/2019,26.22
5/30/2019,17.55,5/30/2019,22.08,6/7/2019,29.39,,,6/17/2019,26.3
5/31/2019,17.37,5/31/2019,21.88,6/10/2019,29.62,,,6/18/2019,26.62
6/3/2019,17.03,6/3/2019,21.57,6/11/2019,29.69,,,6/19/2019,26.8
6/4/2019,17.14,6/4/2019,22.07,6/12/2019,29.38,,,6/20/2019,27.14
6/5/2019,17.17,6/5/2019,22.16,6/13/2019,29.47,,,6/21/2019,27.09
6/6/2019,17.17,6/6/2019,22.25,6/14/2019,29.09,,,6/24/2019,27.03
6/7/2019,17.36,6/7/2019,22.58,6/17/2019,29.1,,,6/25/2019,26.69
6/10/2019,17.57,6/10/2019,22.73,6/18/2019,29.52,,,6/26/2019,26.88
6/11/2019,17.7,6/11/2019,22.93,6/19/2019,29.61,,,6/27/2019,26.99
6/12/2019,17.59,6/12/2019,22.77,6/20/2019,29.97,,,6/28/2019,27.03
6/13/2019,17.62,6/13/2019,22.66,6/21/2019,29.98,,,7/1/2019,27.31
6/14/2019,17.55,6/14/2019,22.54,6/24/2019,29.92,,,7/2/2019,27.48
6/17/2019,17.64,6/17/2019,22.61,6/25/2019,29.59,,,7/3/2019,27.54
6/18/2019,17.81,6/18/2019,22.93,6/26/2019,29.8,,,7/5/2019,27.44
6/19/2019,17.88,6/19/2019,23.08,6/27/2019,29.97,,,7/8/2019,27.39
6/20/2019,18.21,6/20/2019,23.37,6/28/2019,30.04,,,7/9/2019,27.34
6/21/2019,18.27,6/21/2019,23.27,7/1/2019,30.3,,,7/10/2019,27.71
6/24/2019,18.37,6/24/2019,23.24,7/2/2019,30.39,,,7/11/2019,27.85
6/25/2019,18.01,6/25/2019,22.69,7/3/2019,30.55,,,7/12/2019,27.96
6/26/2019,18.28,6/26/2019,23,7/5/2019,30.39,,,7/15/2019,28.02
6/27/2019,18.24,6/27/2019,23.18,7/8/2019,30.27,,,7/16/2019,27.94
6/28/2019,18.3,6/28/2019,23.2,7/9/2019,30.33,,,7/17/2019,27.9
7/1/2019,18.38,7/1/2019,23.37,7/10/2019,30.48,,,7/18/2019,27.99
7/2/2019,18.48,7/2/2019,23.52,7/11/2019,30.63,,,7/19/2019,27.92
7/3/2019,18.55,7/3/2019,23.67,7/12/2019,30.74,,,7/22/2019,28.03
7/5/2019,18.55,7/5/2019,23.64,7/15/2019,30.85,,,7/23/2019,28.16
7/8/2019,18.58,7/8/2019,23.5,7/16/2019,30.73,,,7/24/2019,28.37
7/9/2019,18.68,7/9/2019,23.58,7/17/2019,30.55,,,7/25/2019,28.06
7/10/2019,18.94,7/10/2019,23.77,7/18/2019,30.65,,,7/26/2019,28.18
7/11/2019,18.93,7/11/2019,23.86,7/19/2019,30.63,,,7/29/2019,28.09
7/12/2019,19,7/12/2019,23.88,7/22/2019,30.69,,,7/30/2019,27.9
7/15/2019,18.91,7/15/2019,23.86,7/23/2019,30.81,,,7/31/2019,27.42
7/16/2019,18.72,7/16/2019,23.86,7/24/2019,31.01,,,8/1/2019,27.4
7/17/2019,18.72,7/17/2019,23.78,7/25/2019,30.82,,,8/2/2019,26.79
7/18/2019,18.72,7/18/2019,23.74,7/26/2019,30.9,,,8/5/2019,25.95
7/19/2019,18.6,7/19/2019,23.71,7/29/2019,30.8,,,8/6/2019,26.23
7/22/2019,18.7,7/22/2019,23.72,7/30/2019,30.62,,,8/7/2019,26.3
7/23/2019,18.79,7/23/2019,23.89,7/31/2019,30.16,,,8/8/2019,26.68
7/24/2019,18.92,7/24/2019,23.99,8/1/2019,30.06,,,8/9/2019,26.55
7/25/2019,18.84,7/25/2019,24,8/2/2019,29.54,,,8/12/2019,26.11
7/26/2019,19.07,7/26/2019,24.04,8/5/2019,28.52,,,8/13/2019,26.52
7/29/2019,19.02,7/29/2019,24,8/6/2019,28.87,,,8/14/2019,25.88
7/30/2019,18.93,7/30/2019,24,8/7/2019,28.93,,,8/15/2019,25.85
7/31/2019,18.79,7/31/2019,23.51,8/8/2019,29.52,,,8/16/2019,26.28
8/1/2019,18.72,8/1/2019,23.45,8/9/2019,29.34,,,8/19/2019,26.65
8/2/2019,18.39,8/2/2019,23.05,8/12/2019,28.88,,,8/20/2019,26.44
8/5/2019,17.58,8/5/2019,22.15,8/13/2019,29.19,,,8/21/2019,26.73
8/6/2019,17.93,8/6/2019,22.39,8/14/2019,28.38,,,8/22/2019,26.66
8/7/2019,18.06,8/7/2019,22.45,8/15/2019,28.35,,,8/23/2019,25.9
8/8/2019,18.15,8/8/2019,22.9,8/16/2019,28.96,,,8/26/2019,26.27
8/9/2019,18.26,8/9/2019,22.9,8/19/2019,29.28,,,8/27/2019,26.22
8/12/2019,17.93,8/12/2019,22.5,8/20/2019,29.16,,,8/28/2019,26.23
8/13/2019,17.98,8/13/2019,22.76,8/21/2019,29.23,,,8/29/2019,26.52
8/14/2019,17.38,8/14/2019,22.16,8/22/2019,29.09,,,8/30/2019,26.57
8/15/2019,17.53,8/15/2019,22.16,8/23/2019,28.51,,,9/3/2019,26.36
8/16/2019,17.73,8/16/2019,22.59,8/26/2019,28.77,,,9/4/2019,26.98
8/19/2019,17.99,8/19/2019,22.86,8/27/2019,28.78,,,9/5/2019,27.45
8/20/2019,17.91,8/20/2019,22.67,8/28/2019,28.61,,,9/6/2019,27.49
8/21/2019,18.04,8/21/2019,22.84,8/29/2019,29.12,,,9/9/2019,27.23
8/22/2019,18.07,8/22/2019,22.81,8/30/2019,29.14,,,9/10/2019,27.07
8/23/2019,17.78,8/23/2019,22.33,9/3/2019,28.91,,,9/11/2019,27.16
8/26/2019,17.77,8/26/2019,22.38,9/4/2019,29.37,,,9/12/2019,27.3
8/27/2019,17.77,8/27/2019,22.38,9/5/2019,29.96,,,9/13/2019,27.24
8/28/2019,17.76,8/28/2019,22.48,9/6/2019,30.05,,,9/16/2019,27.13
8/29/2019,17.95,8/29/2019,22.73,9/9/2019,30.02,,,9/17/2019,27.12
8/30/2019,18.01,8/30/2019,22.73,9/10/2019,29.92,,,9/18/2019,27.07
9/3/2019,18.06,9/3/2019,22.6,9/11/2019,30.07,,,9/19/2019,27.12
9/4/2019,18.37,9/4/2019,22.92,9/12/2019,30.4,,,9/20/2019,26.9
9/5/2019,18.59,9/5/2019,23.4,9/13/2019,30.38,,,9/23/2019,26.95
9/6/2019,18.62,9/6/2019,23.46,9/16/2019,30.14,,,9/24/2019,26.67
9/9/2019,18.71,9/9/2019,23.62,9/17/2019,30.15,,,9/25/2019,26.69
9/10/2019,18.77,9/10/2019,23.57,9/18/2019,30.07,,,9/26/2019,26.84
9/11/2019,18.85,9/11/2019,23.67,9/19/2019,30.3,,,9/27/2019,26.6
9/12/2019,18.99,9/12/2019,23.86,9/20/2019,30.18,,,9/30/2019,26.81
9/13/2019,18.91,9/13/2019,23.94,9/23/2019,29.9,,,10/1/2019,26.58
9/16/2019,18.65,9/16/2019,23.7,9/24/2019,29.62,,,10/2/2019,26.11
9/17/2019,18.63,9/17/2019,23.58,9/25/2019,29.48,,,10/3/2019,26.36
9/18/2019,18.59,9/18/2019,23.6,9/26/2019,29.34,,,10/4/2019,26.71
9/19/2019,18.52,9/19/2019,23.64,9/27/2019,29.2,,,10/7/2019,26.68
9/20/2019,18.53,9/20/2019,23.39,9/30/2019,29.35,,,10/8/2019,26.24
9/23/2019,18.25,9/23/2019,23.37,10/1/2019,28.94,,,10/9/2019,26.55
9/24/2019,18.03,9/24/2019,23.15,10/2/2019,28.63,,,10/10/2019,26.68
9/25/2019,18.04,9/25/2019,23.16,10/3/2019,28.63,,,10/11/2019,27.13
9/26/2019,18.13,9/26/2019,23.35,10/4/2019,28.8,,,10/14/2019,27.05
9/27/2019,17.86,9/27/2019,22.97,10/7/2019,28.9,,,10/15/2019,27.3
9/30/2019,17.94,9/30/2019,23.05,10/8/2019,28.44,,,10/16/2019,27.23
10/1/2019,17.76,10/1/2019,22.77,10/9/2019,28.82,,,10/17/2019,27.13
10/2/2019,17.42,10/2/2019,22.53,10/10/2019,29.01,,,10/18/2019,26.94
10/3/2019,17.59,10/3/2019,22.72,10/11/2019,29.58,,,10/21/2019,27.05
10/4/2019,17.79,10/4/2019,22.9,10/14/2019,29.49,,,10/22/2019,26.86
10/7/2019,17.8,10/7/2019,22.96,10/15/2019,29.8,,,10/23/2019,26.83
10/8/2019,17.56,10/8/2019,22.7,10/16/2019,29.76,,,10/24/2019,27.18
10/9/2019,17.65,10/9/2019,22.75,10/17/2019,29.8,,,10/25/2019,27.37
10/10/2019,17.74,10/10/2019,22.9,10/18/2019,29.64,,,10/28/2019,27.6
10/11/2019,17.97,10/11/2019,23.45,10/21/2019,29.96,,,10/29/2019,27.45
10/14/2019,17.92,10/14/2019,23.32,10/23/2019,29.68,,,10/30/2019,27.63
10/15/2019,18.05,10/15/2019,23.65,10/24/2019,29.8,,,10/31/2019,27.44
10/16/2019,17.99,10/16/2019,23.65,10/25/2019,29.98,,,11/1/2019,27.67
10/17/2019,18.01,10/17/2019,23.59,10/28/2019,30.13,,,11/4/2019,27.93
10/18/2019,17.85,10/18/2019,23.46,10/29/2019,30.1,,,11/5/2019,27.84
10/21/2019,18.09,10/21/2019,23.75,10/30/2019,30.15,,,11/6/2019,27.92
10/22/2019,17.89,10/22/2019,23.51,10/31/2019,30.11,,,11/7/2019,28.06
10/23/2019,17.86,10/23/2019,23.56,11/1/2019,30.31,,,11/8/2019,28.04
10/24/2019,17.94,10/24/2019,23.7,11/4/2019,30.65,,,11/11/2019,27.98
10/25/2019,18.16,10/25/2019,23.95,11/5/2019,30.78,,,11/12/2019,27.99
10/28/2019,18.34,10/28/2019,24.09,11/6/2019,30.65,,,11/13/2019,27.99
10/29/2019,18.23,10/29/2019,24.08,11/7/2019,30.78,,,11/14/2019,27.97
10/30/2019,18.23,10/30/2019,24.02,11/8/2019,30.73,,,11/15/2019,28.08
10/31/2019,18.11,10/31/2019,23.88,11/11/2019,30.79,,,11/18/2019,28.13
11/1/2019,18.2,11/1/2019,24.1,11/12/2019,30.77,,,11/19/2019,28.22
11/4/2019,18.35,11/4/2019,24.35,11/13/2019,30.57,,,11/20/2019,28.1
11/5/2019,18.39,11/5/2019,24.3,11/14/2019,30.66,,,11/21/2019,28.12
11/6/2019,18.37,11/6/2019,24.23,11/15/2019,30.72,,,11/22/2019,28.08
11/7/2019,18.48,11/7/2019,24.52,11/18/2019,30.8,,,11/25/2019,28.22
11/8/2019,18.46,11/8/2019,24.46,11/19/2019,30.87,,,11/26/2019,28.3
11/11/2019,18.37,11/11/2019,24.33,11/20/2019,30.64,,,11/27/2019,28.3
11/12/2019,18.37,11/12/2019,24.47,11/21/2019,30.67,,,11/29/2019,28.23
11/13/2019,18.6,11/13/2019,24.45,11/22/2019,30.66,,,12/2/2019,27.84
11/14/2019,18.7,11/14/2019,24.37,11/25/2019,30.97,,,12/3/2019,27.69
11/15/2019,18.71,11/15/2019,24.42,11/26/2019,30.96,,,12/4/2019,27.71
11/18/2019,18.67,11/18/2019,24.46,11/27/2019,31.08,,,12/5/2019,27.77
11/19/2019,18.68,11/19/2019,24.63,11/29/2019,30.87,,,12/6/2019,27.99
11/20/2019,18.61,11/20/2019,24.43,12/2/2019,30.59,,,12/9/2019,27.95
11/21/2019,18.62,11/21/2019,24.46,12/3/2019,30.41,,,12/10/2019,27.9
11/22/2019,18.75,11/22/2019,24.62,12/4/2019,30.66,,,12/11/2019,28.02
11/25/2019,18.92,11/25/2019,24.76,12/5/2019,30.67,,,12/12/2019,28.39
11/26/2019,18.92,11/26/2019,24.8,12/6/2019,30.92,,,12/13/2019,28.61
11/27/2019,18.88,11/27/2019,24.85,12/9/2019,30.8,,,12/16/2019,28.69
11/29/2019,18.8,11/29/2019,24.84,12/10/2019,30.82,,,12/17/2019,28.72
12/2/2019,18.54,12/2/2019,24.64,12/11/2019,30.98,,,12/18/2019,28.64
12/3/2019,18.49,12/3/2019,24.46,12/12/2019,31.41,,,12/19/2019,28.71
12/4/2019,18.56,12/4/2019,24.64,12/13/2019,31.38,,,12/20/2019,28.98
12/5/2019,18.54,12/5/2019,24.65,12/16/2019,31.74,,,12/23/2019,29.02
12/6/2019,18.7,12/6/2019,24.85,12/17/2019,31.81,,,12/24/2019,28.41
12/9/2019,18.64,12/9/2019,24.86,12/18/2019,31.71,,,12/26/2019,28.64
12/10/2019,18.56,12/10/2019,24.9,12/19/2019,31.82,,,12/27/2019,28.71
12/11/2019,18.67,12/11/2019,24.93,12/20/2019,31.95,,,12/30/2019,28.49
12/12/2019,18.92,12/12/2019,25.33,12/23/2019,31.95,,,12/31/2019,28.36
12/13/2019,18.89,12/13/2019,25.4,12/24/2019,32.1,,,1/2/2020,28.91
12/16/2019,19.07,12/16/2019,25.65,12/26/2019,32.11,,,1/3/2020,28.76
12/17/2019,19.09,12/17/2019,25.56,12/27/2019,32.04,,,1/6/2020,28.81
12/18/2019,19.01,12/18/2019,25.64,12/30/2019,31.87,,,1/7/2020,28.84
12/19/2019,19.03,12/19/2019,25.62,12/31/2019,31.97,,,1/8/2020,29
12/20/2019,19.12,12/20/2019,25.8,1/2/2020,32.44,,,1/9/2020,29.14
12/23/2019,19.12,12/23/2019,25.69,1/3/2020,32.15,,,1/10/2020,29.12
12/24/2019,19.06,12/24/2019,25.68,1/6/2020,32.19,,,1/13/2020,29.35
12/26/2019,19.13,12/26/2019,25.74,1/7/2020,32.23,,,1/14/2020,29.37
12/27/2019,19.21,12/27/2019,25.85,1/8/2020,32.37,,,1/15/2020,29.3
12/30/2019,18.65,12/30/2019,25.61,1/9/2020,32.66,,,1/16/2020,29.6
12/31/2019,18.75,12/31/2019,25.58,1/10/2020,32.53,,,1/17/2020,29.68
1/2/2020,19.01,1/2/2020,26.15,1/13/2020,32.82,,,1/21/2020,29.74
1/3/2020,18.85,1/3/2020,25.98,1/14/2020,32.75,,,1/22/2020,29.94
1/6/2020,19,1/6/2020,25.89,1/15/2020,32.62,,,1/23/2020,29.85
1/7/2020,19.12,1/7/2020,26.13,1/16/2020,32.88,,,1/24/2020,29.87
1/8/2020,19.27,1/8/2020,26.27,1/17/2020,32.94,,,1/27/2020,29.17
1/9/2020,19.39,1/9/2020,26.46,1/21/2020,32.73,,,1/28/2020,29.54
1/10/2020,19.39,1/10/2020,26.46,1/22/2020,32.9,,,1/29/2020,29.54
1/13/2020,19.52,1/13/2020,26.61,1/23/2020,32.84,,,1/30/2020,29.48
1/14/2020,19.58,1/14/2020,26.63,1/24/2020,32.63,,,1/31/2020,29.06
1/15/2020,19.61,1/15/2020,26.6,1/27/2020,31.95,,,2/3/2020,29.25
1/16/2020,19.68,1/16/2020,26.78,1/28/2020,32.33,,,2/4/2020,29.93
1/17/2020,19.67,1/17/2020,26.95,1/29/2020,32.25,,,2/5/2020,30.13
1/21/2020,19.42,1/21/2020,26.61,1/30/2020,32.19,,,2/6/2020,30.35
1/22/2020,19.53,1/22/2020,26.78,1/31/2020,31.62,,,2/7/2020,30
1/23/2020,19.43,1/23/2020,26.65,2/3/2020,31.86,,,2/10/2020,30.35
1/24/2020,19.32,1/24/2020,26.47,2/4/2020,32.5,,,2/11/2020,30.54
1/27/2020,18.9,1/27/2020,26,2/5/2020,32.84,,,2/12/2020,30.76
1/28/2020,19.14,1/28/2020,26.17,2/6/2020,33.02,,,2/13/2020,30.67
1/29/2020,19.22,1/29/2020,26.12,2/7/2020,32.93,,,2/14/2020,30.83
1/30/2020,19.18,1/30/2020,26.06,2/10/2020,33.07,,,2/18/2020,30.82
1/31/2020,18.89,1/31/2020,25.66,2/11/2020,33.41,,,2/19/2020,31.16
2/3/2020,18.95,2/3/2020,25.94,2/12/2020,33.67,,,2/20/2020,30.98
2/4/2020,19.25,2/4/2020,26.52,2/13/2020,33.46,,,2/21/2020,30.37
2/5/2020,19.4,2/5/2020,26.66,2/14/2020,33.51,,,2/24/2020,29.27
2/6/2020,19.45,2/6/2020,26.89,2/18/2020,33.41,,,2/25/2020,28.35
2/7/2020,19.36,2/7/2020,26.73,2/19/2020,33.61,,,2/26/2020,28.4
2/10/2020,19.54,2/10/2020,27,2/20/2020,33.34,,,2/27/2020,27.4
2/11/2020,19.81,2/11/2020,26.98,2/21/2020,32.96,,,2/28/2020,27.09
2/12/2020,20.21,2/12/2020,27.3,2/24/2020,31.77,,,3/2/2020,28.01
2/13/2020,20.1,2/13/2020,27.22,2/25/2020,31.02,,,3/3/2020,27.33
2/14/2020,20.19,2/14/2020,27.11,2/26/2020,31.04,,,3/4/2020,28.36
2/18/2020,19.87,2/18/2020,27,2/27/2020,30.06,,,3/5/2020,27.57
2/19/2020,19.97,2/19/2020,27.29,2/28/2020,29.7,,,3/6/2020,26.96
2/20/2020,19.76,2/20/2020,27,3/2/2020,30.45,,,3/9/2020,25
2/21/2020,19.65,2/21/2020,26.66,3/3/2020,29.92,,,3/10/2020,26.17
2/24/2020,19.04,2/24/2020,25.8,3/4/2020,30.79,,,3/11/2020,24.98
2/25/2020,18.57,2/25/2020,25.1,3/5/2020,29.96,,,3/12/2020,22.76
2/26/2020,18.53,2/26/2020,25.28,3/6/2020,29.39,,,3/13/2020,23.98
2/27/2020,17.96,2/27/2020,24.85,3/9/2020,27.33,,,3/16/2020,22.26
2/28/2020,17.88,2/28/2020,24.07,3/10/2020,28.23,,,3/17/2020,22.55
3/2/2020,18.3,3/2/2020,25.21,3/11/2020,26.98,,,3/18/2020,21.35
3/3/2020,18.08,3/3/2020,24.73,3/12/2020,24.06,,,3/19/2020,21.81
3/4/2020,18.49,3/4/2020,25.29,3/13/2020,25.85,,,3/20/2020,21.48
3/5/2020,18.13,3/5/2020,24.74,3/16/2020,21.51,,,3/23/2020,21.32
3/6/2020,17.74,3/6/2020,24.47,3/17/2020,23.88,,,3/24/2020,23.51
3/9/2020,16.28,3/9/2020,22.52,3/18/2020,22.41,,,3/25/2020,23.84
3/10/2020,16.85,3/10/2020,23.36,3/19/2020,22.71,,,3/26/2020,24.93
3/11/2020,16.11,3/11/2020,22.22,3/20/2020,22.72,,,3/27/2020,24.1
